#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 978576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13752, tid=15404
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Mon May  8 19:44:44 2023 Hora oficial do Brasil elapsed time: 185.090674 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001339d351130):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15404, stack(0x000000282a600000,0x000000282a700000)]


Current CompileTask:
C2: 185091 35376       4       com.sun.tools.javac.comp.TransTypes::addBridgeIfNeeded (251 bytes)

Stack: [0x000000282a600000,0x000000282a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x35eb2e]
V  [jvm.dll+0x329401]
V  [jvm.dll+0x32889a]
V  [jvm.dll+0x215ddf]
V  [jvm.dll+0x215211]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013394f16340, length=294, elements={
0x00000133ed00b790, 0x00000133fee549c0, 0x00000133fee55480, 0x00000133fee687a0,
0x00000133fee69060, 0x00000133fee6b930, 0x00000133fee6c1f0, 0x00000133fee6f2b0,
0x00000133fee6fc60, 0x00000133fee832d0, 0x00000133ff9379b0, 0x00000133ff93a4f0,
0x00000133909b09d0, 0x0000013390945ad0, 0x000001338f642400, 0x00000133901e3020,
0x00000133901e38f0, 0x00000133ffb65830, 0x00000133908e9680, 0x000001338f73e420,
0x000001338f73b400, 0x000001338f73d5b0, 0x000001338f73e8f0, 0x000001338f73da80,
0x000001338f73df50, 0x000001338f73cc10, 0x000001338f73b8d0, 0x000001338f73bda0,
0x000001338f73c270, 0x000001338f73c740, 0x000001338f73d0e0, 0x000001339035ac20,
0x000001339035b0f0, 0x000001339035bf60, 0x000001339035b5c0, 0x000001339035cdd0,
0x000001339035c430, 0x0000013390359410, 0x00000133903598e0, 0x0000013390359db0,
0x000001339035a750, 0x0000013390eae550, 0x0000013390eab530, 0x0000013390eabed0,
0x0000013390eaea20, 0x0000013390eac3a0, 0x0000013390eae080, 0x0000013390eac870,
0x0000013390ead6e0, 0x0000013390eab060, 0x0000013390ead210, 0x0000013390eaba00,
0x0000013390eadbb0, 0x0000013390bbd150, 0x0000013390bbf7d0, 0x0000013390bbee30,
0x0000013390bb8920, 0x0000013390bbafa0, 0x0000013390bb8df0, 0x0000013390bbe490,
0x0000013390bbcc80, 0x0000013390bb92c0, 0x0000013390bbb470, 0x0000013390bba600,
0x0000013390bbd620, 0x0000013390bb9c60, 0x0000013390bba130, 0x0000013390bb9790,
0x0000013390bbaad0, 0x0000013390bbe960, 0x0000013390bb8450, 0x0000013390bbb940,
0x0000013390bbbe10, 0x0000013390bbc2e0, 0x0000013390bbc7b0, 0x0000013390bbf300,
0x0000013390bbfca0, 0x0000013390bbdaf0, 0x0000013390bbdfc0, 0x000001338f0a8fa0,
0x000001338f0a7c60, 0x000001338f0aa7b0, 0x000001338f0a9940, 0x000001338f0aa2e0,
0x000001338f0a8ad0, 0x000001338f0ac960, 0x000001338f0a72c0, 0x000001338f0a9470,
0x000001338f0aac80, 0x000001338f0ab150, 0x000001338f0ab620, 0x000001338f0a8130,
0x000001338f0abfc0, 0x000001338f0a8600, 0x000001338f0ace30, 0x000001338f0a6920,
0x000001338f0a6450, 0x000001338f0abaf0, 0x000001338f0ad300, 0x000001338f0a6df0,
0x0000013397c5f260, 0x0000013397c5e8c0, 0x0000013397c5da50, 0x0000013397c5ed90,
0x0000013397c5f730, 0x0000013397c5d0b0, 0x0000013397c5d580, 0x0000013397c5fc00,
0x0000013397c5e3f0, 0x0000013397c605a0, 0x0000013397c60a70, 0x0000013397c5df20,
0x000001339874b8f0, 0x000001339874aa80, 0x000001339874bdc0, 0x000001339874c290,
0x000001339874c760, 0x0000013398748da0, 0x0000013398749270, 0x0000013398749740,
0x0000013398749c10, 0x000001339874a0e0, 0x000001339874a5b0, 0x000001339874af50,
0x000001339874b420, 0x00000133946bbe30, 0x00000133946b62c0, 0x00000133946b7fa0,
0x00000133946b7600, 0x00000133946ba150, 0x00000133946bb960, 0x00000133946b9c80,
0x00000133946b5450, 0x00000133946b5920, 0x00000133946b8e10, 0x00000133946b92e0,
